Matrix Size,Kernel Size,Threads,Run ID,Execution Time (Microseconds),Correctness
4096x4096,7,16,20,401556.56,Correct!
4096x4096,7,16,21,388012.52,Correct!
4096x4096,7,16,22,378344.08,Correct!
4096x4096,7,16,23,363649.77,Correct!
4096x4096,7,16,24,365927.12,Correct!
4096x4096,7,16,25,395219.60,Correct!
4096x4096,7,16,26,359456.10,Correct!
4096x4096,7,16,27,379930.11,Correct!
4096x4096,7,16,28,378859.93,Correct!
4096x4096,7,16,29,385691.22,Correct!
4096x4096,7,16,30,444816.65,Correct!
4096x4096,7,32,1,287435.28,Correct!
4096x4096,7,32,2,247311.84,Correct!
4096x4096,7,32,3,250781.69,Correct!
4096x4096,7,32,4,212918.44,Correct!
4096x4096,7,32,5,237021.99,Correct!
4096x4096,7,32,6,243675.58,Correct!
4096x4096,7,32,7,265877.34,Correct!
4096x4096,7,32,8,264400.38,Correct!
4096x4096,7,32,9,267086.43,Correct!
4096x4096,7,32,10,233459.18,Correct!
4096x4096,7,32,11,287842.72,Correct!
4096x4096,7,32,12,298495.73,Correct!
4096x4096,7,32,13,252537.33,Correct!
4096x4096,7,32,14,251399.27,Correct!
4096x4096,7,32,15,247965.37,Correct!
4096x4096,7,32,16,254234.80,Correct!
4096x4096,7,32,17,246145.57,Correct!
4096x4096,7,32,18,259082.50,Correct!
4096x4096,7,32,19,246818.32,Correct!
4096x4096,7,32,20,247631.87,Correct!
4096x4096,7,32,21,258650.77,Correct!
4096x4096,7,32,22,274674.93,Correct!
4096x4096,7,32,23,256556.91,Correct!
4096x4096,7,32,24,240277.74,Correct!
4096x4096,7,32,25,269600.91,Correct!
4096x4096,7,32,26,269816.98,Correct!
4096x4096,7,32,27,273408.23,Correct!
4096x4096,7,32,28,229844.36,Correct!
4096x4096,7,32,29,245730.26,Correct!
4096x4096,7,32,30,249673.86,Correct!
4096x4096,9,1,1,5058331.85,Correct!
4096x4096,9,1,2,5178065.44,Correct!
4096x4096,9,1,3,4955523.03,Correct!
4096x4096,9,1,4,4699345.83,Correct!
4096x4096,9,1,5,5677515.12,Correct!
4096x4096,9,1,6,4584633.73,Correct!
4096x4096,9,1,7,7353626.08,Correct!
4096x4096,9,1,8,4632886.61,Correct!
4096x4096,9,1,9,4610548.44,Correct!
4096x4096,9,1,10,4684460.08,Correct!
4096x4096,9,1,11,6824772.58,Correct!
4096x4096,9,1,12,6377949.34,Correct!
4096x4096,9,1,13,4575804.00,Correct!
4096x4096,9,1,14,4904325.58,Correct!
4096x4096,9,1,15,5281318.53,Correct!
4096x4096,9,1,16,4891623.68,Correct!
4096x4096,9,1,17,4653602.49,Correct!
4096x4096,9,1,18,4581112.72,Correct!
4096x4096,9,1,19,5514276.41,Correct!
4096x4096,9,1,20,5986483.73,Correct!
4096x4096,9,1,21,6554593.21,Correct!
4096x4096,9,1,22,5620562.21,Correct!
4096x4096,9,1,23,4888492.72,Correct!
4096x4096,9,1,24,7660280.62,Correct!
4096x4096,9,1,25,5287101.49,Correct!
4096x4096,9,1,26,5497680.29,Correct!
4096x4096,9,1,27,4560066.08,Correct!
4096x4096,9,1,28,4527041.92,Correct!
4096x4096,9,1,29,5788907.73,Correct!
4096x4096,9,1,30,4793887.79,Correct!
4096x4096,9,2,1,2976630.08,Correct!
4096x4096,9,2,2,2367236.02,Correct!
4096x4096,9,2,3,2768438.75,Correct!
4096x4096,9,2,4,3901256.19,Correct!
4096x4096,9,2,5,2993356.49,Correct!
4096x4096,9,2,6,2460499.81,Correct!
4096x4096,9,2,7,2905609.27,Correct!
4096x4096,9,2,8,3232402.51,Correct!
4096x4096,9,2,9,2891229.66,Correct!
4096x4096,9,2,10,3103899.53,Correct!
4096x4096,9,2,11,3137555.90,Correct!
4096x4096,9,2,12,3524772.73,Correct!
4096x4096,9,2,13,3106560.83,Correct!
4096x4096,9,2,14,3089808.52,Correct!
4096x4096,9,2,15,2666967.84,Correct!
4096x4096,9,2,16,2850394.71,Correct!
4096x4096,9,2,17,2856993.71,Correct!
4096x4096,9,2,18,3009490.38,Correct!
4096x4096,9,2,19,2839106.04,Correct!
4096x4096,9,2,20,2825411.13,Correct!
4096x4096,9,2,21,3564831.09,Correct!
4096x4096,9,2,22,2394168.04,Correct!
4096x4096,9,2,23,2897261.36,Correct!
4096x4096,9,2,24,2418682.30,Correct!
4096x4096,9,2,25,3669720.63,Correct!
4096x4096,9,2,26,2449061.29,Correct!
4096x4096,9,2,27,2858313.96,Correct!
4096x4096,9,2,28,2952641.17,Correct!
4096x4096,9,2,29,2876278.87,Correct!
4096x4096,9,2,30,3430518.84,Correct!
4096x4096,9,4,1,1876559.24,Correct!
4096x4096,9,4,2,1692929.38,Correct!
4096x4096,9,4,3,1468814.39,Correct!
4096x4096,9,4,4,1855441.34,Correct!
4096x4096,9,4,5,1654912.04,Correct!
4096x4096,9,4,6,1937986.38,Correct!
4096x4096,9,4,7,1996061.82,Correct!
4096x4096,9,4,8,1762798.14,Correct!
4096x4096,9,4,9,1870082.93,Correct!
4096x4096,9,4,10,1801842.31,Correct!
4096x4096,9,4,11,1556373.94,Correct!
4096x4096,9,4,12,1509741.23,Correct!
4096x4096,9,4,13,1558669.93,Correct!
4096x4096,9,4,14,1718574.95,Correct!
4096x4096,9,4,15,1643180.69,Correct!
4096x4096,9,4,16,1598973.40,Correct!
4096x4096,9,4,17,1968713.60,Correct!
4096x4096,9,4,18,1588423.55,Correct!
4096x4096,9,4,19,1973534.54,Correct!
4096x4096,9,4,20,1873129.23,Correct!
4096x4096,9,4,21,1798405.18,Correct!
4096x4096,9,4,22,1755337.03,Correct!
4096x4096,9,4,23,1894416.71,Correct!
4096x4096,9,4,24,1653064.98,Correct!
4096x4096,9,4,25,1799104.75,Correct!
4096x4096,9,4,26,1772241.85,Correct!
4096x4096,9,4,27,1510200.91,Correct!
4096x4096,9,4,28,1866456.50,Correct!
4096x4096,9,4,29,1614320.04,Correct!
4096x4096,9,4,30,1496782.11,Correct!
4096x4096,9,8,1,867143.46,Correct!
4096x4096,9,8,2,931924.31,Correct!
4096x4096,9,8,3,951987.46,Correct!
4096x4096,9,8,4,893270.11,Correct!
4096x4096,9,8,5,842292.49,Correct!
4096x4096,9,8,6,948923.53,Correct!
4096x4096,9,8,7,815966.91,Correct!
4096x4096,9,8,8,958876.10,Correct!
4096x4096,9,8,9,890645.31,Correct!
4096x4096,9,8,10,845627.54,Correct!
4096x4096,9,8,11,836169.33,Correct!
4096x4096,9,8,12,1016251.12,Correct!
4096x4096,9,8,13,982379.48,Correct!
4096x4096,9,8,14,1048497.02,Correct!
4096x4096,9,8,15,928729.91,Correct!
4096x4096,9,8,16,790345.33,Correct!
4096x4096,9,8,17,926319.49,Correct!
4096x4096,9,8,18,1034869.19,Correct!
4096x4096,9,8,19,1011475.17,Correct!
4096x4096,9,8,20,918064.55,Correct!
4096x4096,9,8,21,858649.19,Correct!
4096x4096,9,8,22,911743.71,Correct!
4096x4096,9,8,23,940624.71,Correct!
4096x4096,9,8,24,998576.78,Correct!
4096x4096,9,8,25,870442.21,Correct!
4096x4096,9,8,26,1009659.16,Correct!
4096x4096,9,8,27,989511.79,Correct!
4096x4096,9,8,28,876278.43,Correct!
4096x4096,9,8,29,1004979.09,Correct!
4096x4096,9,8,30,787155.59,Correct!
4096x4096,9,16,1,505347.99,Correct!
4096x4096,9,16,2,617273.92,Correct!
4096x4096,9,16,3,512919.43,Correct!
4096x4096,9,16,4,593081.48,Correct!
4096x4096,9,16,5,549614.49,Correct!
4096x4096,9,16,6,559291.92,Correct!
4096x4096,9,16,7,513358.23,Correct!
4096x4096,9,16,8,448699.77,Correct!
4096x4096,9,16,9,503460.59,Correct!
4096x4096,9,16,10,582521.57,Correct!
4096x4096,9,16,11,472760.12,Correct!
4096x4096,9,16,12,502639.05,Correct!
4096x4096,9,16,13,579795.97,Correct!
4096x4096,9,16,14,561016.93,Correct!
4096x4096,9,16,15,494466.50,Correct!
4096x4096,9,16,16,531796.75,Correct!
4096x4096,9,16,17,576627.62,Correct!
4096x4096,9,16,18,599610.40,Correct!
4096x4096,9,16,19,491529.67,Correct!
4096x4096,9,16,20,528994.49,Correct!
4096x4096,9,16,21,553813.58,Correct!
4096x4096,9,16,22,596683.51,Correct!
4096x4096,9,16,23,505882.02,Correct!
4096x4096,9,16,24,519605.52,Correct!
4096x4096,9,16,25,641622.04,Correct!
4096x4096,9,16,26,625307.92,Correct!
4096x4096,9,16,27,532847.17,Correct!
4096x4096,9,16,28,567715.10,Correct!
4096x4096,9,16,29,437163.08,Correct!
4096x4096,9,16,30,549652.27,Correct!
4096x4096,9,32,1,328734.33,Correct!
4096x4096,9,32,2,321441.06,Correct!
4096x4096,9,32,3,330174.04,Correct!
4096x4096,9,32,4,347640.79,Correct!
4096x4096,9,32,5,349891.86,Correct!
4096x4096,9,32,6,328684.86,Correct!
4096x4096,9,32,7,323629.33,Correct!
4096x4096,9,32,8,354118.84,Correct!
4096x4096,9,32,9,386634.98,Correct!
4096x4096,9,32,10,325061.48,Correct!
4096x4096,9,32,11,347607.12,Correct!
4096x4096,9,32,12,368773.23,Correct!
4096x4096,9,32,13,327830.78,Correct!
4096x4096,9,32,14,383222.11,Correct!
4096x4096,9,32,15,366851.83,Correct!
4096x4096,9,32,16,327507.38,Correct!
4096x4096,9,32,17,412454.64,Correct!
4096x4096,9,32,18,325865.26,Correct!
4096x4096,9,32,19,382290.17,Correct!
4096x4096,9,32,20,412024.93,Correct!
4096x4096,9,32,21,293917.96,Correct!
4096x4096,9,32,22,332977.49,Correct!
4096x4096,9,32,23,319559.32,Correct!
4096x4096,9,32,24,315888.22,Correct!
4096x4096,9,32,25,319173.80,Correct!
4096x4096,9,32,26,331791.51,Correct!
4096x4096,9,32,27,328313.17,Correct!
4096x4096,9,32,28,335758.95,Correct!
4096x4096,9,32,29,364001.51,Correct!
4096x4096,9,32,30,350812.76,Correct!
